Obs,Grocery_Bill,N_Adults,Family_Income,N_Vehicles,Distance_to_Store,Vegetarian,N_Children,Family_Pet
959,$283.18 ,2,"$112,212 ",2,10,0,1,0
960,$167.79 ,1,"$76,468 ",3,12,0,0,1
961,$326.62 ,2,"$124,035 ",2,13,0,0,1
962,$391.58 ,2,"$123,869 ",3,3,0,2,0
963,$204.75 ,1,"$89,673 ",1,8,1,0,0
964,$359.33 ,2,"$138,618 ",1,5,0,3,0
965,$253.22 ,1,"$89,242 ",1,20,0,0,0
966,$324.47 ,3,"$137,647 ",3,9,0,3,0
967,$412.27 ,2,"$139,831 ",2,19,0,2,0
968,$204.44 ,1,"$81,269 ",3,4,0,0,0
969,$204.73 ,1,"$90,855 ",2,3,0,0,0
970,$365.97 ,2,"$132,354 ",1,4,0,3,0
971,$218.80 ,1,"$88,152 ",2,15,0,0,1
972,$145.15 ,1,"$70,572 ",2,5,0,0,0
973,$175.51 ,1,"$74,846 ",3,16,0,0,0
974,$333.56 ,2,"$145,429 ",2,19,0,1,0
975,$364.42 ,2,"$129,836 ",2,11,0,0,0
976,$435.06 ,3,"$132,991 ",3,2,0,3,0
977,$292.37 ,2,"$138,625 ",1,4,1,0,0
978,$230.76 ,2,"$115,891 ",3,19,0,0,0
979,$314.10 ,2,"$110,726 ",1,10,0,1,1
980,$352.33 ,2,"$141,083 ",3,8,0,2,0
981,$234.02 ,1,"$70,730 ",3,18,0,1,0
982,$151.24 ,1,"$78,166 ",2,5,1,1,0
983,$508.41 ,3,"$138,149 ",1,2,0,3,0
984,$167.22 ,1,"$73,687 ",2,2,0,0,0
985,$157.68 ,1,"$78,444 ",3,2,0,0,0
986,$344.55 ,2,"$121,349 ",0,5,1,3,0
987,$381.91 ,2,"$145,279 ",3,2,0,3,0
988,$262.87 ,2,"$130,839 ",1,1,0,1,0
989,$172.84 ,1,"$78,892 ",1,10,0,0,0
990,$127.21 ,1,"$81,881 ",2,1,0,1,1
991,$348.39 ,2,"$133,868 ",2,12,0,0,1
992,$344.43 ,2,"$143,953 ",1,5,0,2,0
993,$303.98 ,2,"$122,397 ",3,2,0,1,0
994,$243.30 ,2,"$125,762 ",1,3,0,0,0
995,$328.03 ,3,"$131,641 ",2,10,0,1,0
996,$274.18 ,2,"$116,932 ",2,2,0,0,0
997,$429.39 ,3,"$145,577 ",3,8,0,0,1
998,$245.56 ,2,"$113,220 ",1,1,0,0,1
999,$340.18 ,2,"$144,821 ",1,4,0,3,0
1000,$352.80 ,2,"$143,695 ",3,8,0,3,0
